Twego
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/Debug-iphonesimulator/wego.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Script-241EAF36118E30260081A5BE.sh
cCopyPlistFile /Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/Debug-iphonesimulator/wego.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/macbookair/Documents/Ibadahku/wego/build/iphone/build/Debug-iphonesimulator/wego.app/debugger.plist Resources/debugger.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/wego.app/Default.png
cProcessPCH /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-fqwdnurwzwltweegrwdglcvnortn/wego_Prefix.pch.pth wego_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-gvmausnebfpqdkegplqyjizobwbv/wego_Prefix.pch.pth wego_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-fbmwkkcnxduruxcopxtpsnssekwr/wego_Prefix.pch.pth wego_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-bintbaklnxfvbjcewjztbmcwodat/wego_Prefix.pch.pth wego_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/Base64Transcoder.o /Users/macbookair/Documents/Ibadahku/wego/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/CADebugMacros.o /Users/macbookair/Documents/Ibadahku/wego/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/macbookair/Documents/Ibadahku/wego/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/CAXException.o /Users/macbookair/Documents/Ibadahku/wego/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiFile.o /Users/macbookair/Documents/Ibadahku/wego/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/ASIFormDataRequest.o /Users/macbookair/Documents/Ibadahku/wego/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
